species,wild,evolution,gift,false,false,false
raging bolt,false,false,false
archaludon,false,false,false
iron crown,false,false,false
terapagos,false,false,false
bulbasaur,false,false,false
ivysaur,false,false,false
venusaur,false,false,false
charmander,false,false,false
charmeleon,false,false,false
charizard,false,false,false
squirtle,false,false,false
wartortle,false,false,false
blastoise,false,false,false
caterpie,false,false,false
metapod,false,false,false
butterfree,false,false,false
weedle,false,false,false
kakuna,false,false,false
beedrill,false,false,false
pidgey,false,false,false
pidgeotto,false,false,false
pidgeot,false,false,false
rattata-alola,false,false,false
rattata,false,false,false
raticate-alola,false,false,false
raticate,false,false,false
spearow,false,false,false
fearow,false,false,false
ekans,false,false,false
arbok,false,false,false
pikachu,false,false,false
raichu,false,false,false
raichu-alola,false,false,false
sandshrew,false,false,false
sandshrew-alola,false,false,false
sandslash,false,false,false
sandslash-alola,false,false,false
nidoran♀,false,false,false
nidorina,false,false,false
nidoqueen,false,false,false
nidoran♂,false,false,false
nidorino,false,false,false
nidoking,false,false,false
clefairy,false,false,false
clefable,false,false,false
vulpix,false,false,false
vulpix-alola,false,false,false
ninetales,false,false,false
ninetales-alola,false,false,false
jigglypuff,false,false,false
wigglytuff,false,false,false
zubat,false,false,false
golbat,false,false,false
oddish,false,false,false
gloom,false,false,false
vileplume,false,false,false
paras,false,false,false
parasect,false,false,false
venonat,false,false,false
venomoth,false,false,false
diglett,false,false,false
diglett-alola,false,false,false
dugtrio,false,false,false
dugtrio-alola,false,false,false
meowth-alola,false,false,false
meowth,false,false,false
meowth-galar,false,false,false
persian-alola,false,false,false
persian,false,false,false
psyduck,false,false,false
golduck,false,false,false
mankey,false,false,false
primeape,false,false,false
growlithe,false,false,false
growlithe-hisui,false,false,false
arcanine,false,false,false
arcanine-hisui,false,false,false
poliwag,false,false,false
poliwhirl,false,false,false
poliwrath,false,false,false
abra,false,false,false
kadabra,false,false,false
alakazam,false,false,false
machop,false,false,false
machoke,false,false,false
machamp,false,false,false
bellsprout,false,false,false
weepinbell,false,false,false
victreebel,false,false,false
tentacool,false,false,false
tentacruel,false,false,false
geodude,false,false,false
geodude-alola,false,false,false
graveler,false,false,false
graveler-alola,false,false,false
golem,false,false,false
golem-alola,false,false,false
ponyta,false,false,false
ponyta-galar,false,false,false
rapidash,false,false,false
rapidash-galar,false,false,false
slowpoke-galar,false,false,false
slowpoke,false,false,false
slowbro-galar,false,false,false
slowbro,false,false,false
magnemite,false,false,false
magneton,false,false,false
farfetch'd-galar,false,false,false
farfetch'd,false,false,false
doduo,false,false,false
dodrio,false,false,false
seel,false,false,false
dewgong,false,false,false
grimer,false,false,false
grimer-alola,false,false,false
muk,false,false,false
muk-alola,false,false,false
shellder,false,false,false
cloyster,false,false,false
gastly,false,false,false
haunter,false,false,false
gengar,false,false,false
onix,false,false,false
drowzee,false,false,false
hypno,false,false,false
krabby,false,false,false
kingler,false,false,false
voltorb,false,false,false
voltorb-hisui,false,false,false
electrode,false,false,false
electrode-hisui,false,false,false
exeggcute,false,false,false
exeggutor,false,false,false
exeggutor-alola,false,false,false
cubone,false,false,false
marowak-alola,false,false,false
marowak,false,false,false
hitmonlee,false,false,false
hitmonchan,false,false,false
lickitung,false,false,false
koffing,false,false,false
weezing,false,false,false
weezing-galar,false,false,false
rhyhorn,false,false,false
rhydon,false,false,false
chansey,false,false,false
tangela,false,false,false
kangaskhan,false,false,false
horsea,false,false,false
seadra,false,false,false
goldeen,false,false,false
seaking,false,false,false
staryu,false,false,false
starmie,false,false,false
mr. mime-galar,false,false,false
mr. mime,false,false,false
scyther,false,false,false
jynx,false,false,false
electabuzz,false,false,false
magmar,false,false,false
pinsir,false,false,false
tauros-paldea,false,false,false
tauros-paldea,false,false,false
tauros-paldea,false,false,false
tauros,false,false,false
magikarp,false,false,false
gyarados,false,false,false
lapras,false,false,false
ditto,false,false,false
eevee,false,false,false
vaporeon,false,false,false
jolteon,false,false,false
flareon,false,false,false
porygon,false,false,false
omanyte,false,false,false
omastar,false,false,false
kabuto,false,false,false
kabutops,false,false,false
aerodactyl,false,false,false
snorlax,false,false,false
articuno,false,false,false
articuno-galar,false,false,false
zapdos,false,false,false
zapdos-galar,false,false,false
moltres-galar,false,false,false
moltres,false,false,false
dratini,false,false,false
dragonair,false,false,false
dragonite,false,false,false
mewtwo,false,false,false
mew,false,false,false
chikorita,false,false,false
bayleef,false,false,false
meganium,false,false,false
cyndaquil,false,false,false
quilava,false,false,false
typhlosion,false,false,false
typhlosion-hisui,false,false,false
totodile,false,false,false
croconaw,false,false,false
feraligatr,false,false,false
sentret,false,false,false
furret,false,false,false
hoothoot,false,false,false
noctowl,false,false,false
